match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_duration_sec,chain_end_reason,chain_reached_shot,transition_threat
2025-11-30_PSV Eindhoven - FC Volendam,2878382309,2,64,26,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,dej8tywq0npvbm25sfgtqur1m,O. Kökçü,26.775000000000002,32.504,0,0.0,turnover,False,0.0
2025-11-30_PSV Eindhoven - FC Volendam,2879070829,2,67,54,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,2yc1t7u26zctwjizi283g6q6s,P. Wanner,69.825,19.584000000000003,0,0.0,turnover,False,0.0
2025-11-30_PSV Eindhoven - FC Volendam,2878384199,2,68,36,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,5lvdnoyknuoyr6kdruposgctl,J. Schouten,21.945,13.464000000000002,4,5.0,turnover,False,0.0003106815673447
2025-11-30_PSV Eindhoven - FC Volendam,2878390487,2,79,29,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,d36na8jr6xcc8eronhy8mcz1m,K. Sildillia,29.925,15.3,4,6.0,window_expired,False,0.000219115511993219
2025-11-30_PSV Eindhoven - FC Volendam,2878391675,2,81,52,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,6jhavdnaitqn6ydme8a526aui,C. Driouech,73.39500000000001,62.35600000000001,0,0.0,turnover,False,0.0
2025-11-30_PSV Eindhoven - FC Volendam,2878392705,2,83,42,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,xvher4f1mb6otoui5k5gs3ro,N. Bukala,24.150000000000002,24.14,3,8.0,turnover,False,2.0394180820781926e-05
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878417549,1,1,2,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,52cqyvn8cfh83i5zwm3181pbe,T. Noslin,25.62,9.792000000000002,1,1.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878425937,1,11,23,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,aajft01g5yggw0is5fbfh3105,B. Nieuwkoop,36.12,22.372,1,0.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,[phone],1,16,22,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8p3x0sm735fru6nthc87pjrbo,Neville Ogidi Nwankwo,28.245,13.124,1,0.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,[phone],1,16,38,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,1zybkcmp40td92a6yg8sw9uga,T. Owusu,25.200000000000003,4.692,1,0.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878434649,1,21,56,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,9d4ald4f0m2imaastzen4j8mi,O. Targhalline,40.214999999999996,3.468,0,0.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,[phone],1,29,33,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,y1ky8sp8scl05mmfr7byy3md,J. Hardeveld,22.05,50.388,3,6.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878439085,1,29,43,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,e5xuwwa4qs6zxjd7y52tslih,Q. Timber,55.86000000000001,9.656,4,5.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878443177,1,35,0,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,1k60tee702idfrp0ibca1s57u,G. Offerhaus,25.830000000000002,59.636,2,1.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878444787,1,36,28,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,e5xuwwa4qs6zxjd7y52tslih,Q. Timber,41.685,13.056000000000001,0,0.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878457223,1,40,27,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,70.14,51.544000000000004,0,0.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,[phone],1,43,13,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,cp866ucakmwqiwxrstkaxwgt0,N. Rossen,43.050000000000004,24.072,1,1.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,[phone],1,43,42,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,cp866ucakmwqiwxrstkaxwgt0,N. Rossen,38.325,19.448000000000004,0,0.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878479167,2,51,9,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,9d4ald4f0m2imaastzen4j8mi,O. Targhalline,49.56,2.788,0,0.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878481497,2,53,15,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,447abno2j0ux8fsxzs6fel7th,A. Ahmedhodžić,22.155,26.248,3,3.0,turnover,False,3.72283735598361e-05
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878539489,2,53,58,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,dtcvzfse83ztj96kiizwp6jqi,G. Smal,29.19,62.696000000000005,0,0.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878482409,2,54,2,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,5qvkwsnygz3zekwsdd1r994wk,G. Diarra,22.26,58.344,4,6.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878495815,2,67,19,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,bwxn7o8ved1xo5bmfkfgzekiy,J. Bos,34.02,62.764,2,1.0,turnover,False,9.419719852882258e-07
2025-11-30_SC Telstar - Feyenoord Rotterdam,[phone],2,68,14,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8p3x0sm735fru6nthc87pjrbo,Neville Ogidi Nwankwo,27.51,38.624,4,9.0,window_expired,False,0.00024776324664825013
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878498751,2,71,43,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,8f3bhiy6r5eei1n25exhbwr8p,J. Lotomba,36.855000000000004,24.616000000000003,1,1.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878498937,2,72,1,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,e5xuwwa4qs6zxjd7y52tslih,Q. Timber,78.015,59.568,2,2.0,turnover,False,0.0014074974447472
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878500881,2,75,9,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,29fr98or3mqippn84z3p9ihhw,L. Valente,65.31,62.83200000000001,0,0.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878501643,2,76,3,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,447abno2j0ux8fsxzs6fel7th,A. Ahmedhodžić,10.08,33.456,1,3.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,[phone],2,79,41,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,14csdlb8p0tnj6zqrs148ct1w,J. Ritmeester van de Kamp,68.985,25.364,0,0.0,turnover,False,0.0
2025-11-30_SC Telstar - Feyenoord Rotterdam,2878517049,2,90,8,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,9d4ald4f0m2imaastzen4j8mi,O. Targhalline,45.99,43.928,1,1.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2878732949,1,0,56,cos9hxi16eitbcbthof7zrm4m,FC Groningen,98qi4clazqen9kimkxt3jb6j9,M. Peersman,66.25500000000001,27.540000000000003,1,1.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2878729823,1,4,35,cos9hxi16eitbcbthof7zrm4m,FC Groningen,d1dq7upxtawnps3wljz6wf9jo,S. Resink,73.71000000000001,10.88,0,0.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2878730033,1,4,50,cos9hxi16eitbcbthof7zrm4m,FC Groningen,d1dq7upxtawnps3wljz6wf9jo,S. Resink,31.080000000000002,59.568,5,8.0,window_expired,False,0.0001744550392136
2025-12-02_AFC Ajax - FC Groningen,2879179713,1,8,5,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,47l204bkq2qqjhtazusr0019m,Y. Baas,45.15,61.608000000000004,0,0.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879180307,1,10,48,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,2wesmq2wuhnuwh2yhgkuaxqfo,A. Bouwman,61.005,30.192,1,1.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879180753,1,12,42,cos9hxi16eitbcbthof7zrm4m,FC Groningen,f4liap69r76gyc8pnxsergbqi,T. de Jonge,33.18,18.428,4,4.0,window_expired,False,0.0006379149677491
2025-12-02_AFC Ajax - FC Groningen,2879182729,1,22,48,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,2zkaf848fjcdhuii8783pkm7e,Y. Regeer,54.915,28.832,2,3.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879183217,1,24,49,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,2zkaf848fjcdhuii8783pkm7e,Y. Regeer,10.5,11.152,0,0.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879183649,1,26,41,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,8hgpvnzy2mra3ps209tniq7f8,O. Gloukh,64.26,33.456,0,0.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879183797,1,27,16,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,baakmd4ndnulbl9npvmq90mvp,D. Klaassen,27.930000000000003,22.916000000000004,3,4.0,window_expired,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879184773,1,32,44,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,35qg0rrwtl00pycx468s62m3u,K. Taylor,23.625,48.824,0,0.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879185649,1,38,48,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dafbvyorudvujxw7zswicykmh,O. Wijndal,39.69,65.48400000000001,4,9.0,window_expired,False,0.0266410626231301
2025-12-02_AFC Ajax - FC Groningen,2879531847,1,40,29,cos9hxi16eitbcbthof7zrm4m,FC Groningen,d1dq7upxtawnps3wljz6wf9jo,S. Resink,62.475,47.328,4,10.0,window_expired,False,8.988076758906227e-05
2025-12-02_AFC Ajax - FC Groningen,2879186229,1,45,18,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,2zkaf848fjcdhuii8783pkm7e,Y. Regeer,40.005,9.656,0,0.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879188053,2,46,15,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,dafbvyorudvujxw7zswicykmh,O. Wijndal,28.14,52.156000000000006,4,9.0,window_expired,False,0.0002451243391492341
2025-12-02_AFC Ajax - FC Groningen,2879188581,2,48,20,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,baakmd4ndnulbl9npvmq90mvp,D. Klaassen,26.985,14.280000000000001,3,2.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879192037,2,62,40,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,baakmd4ndnulbl9npvmq90mvp,D. Klaassen,37.38,34.204,1,3.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879192121,2,62,55,cos9hxi16eitbcbthof7zrm4m,FC Groningen,4dk7h575fifmw2lhslevhmhux,M. Rente,21.525000000000002,17.272000000000002,2,2.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879196069,2,76,11,cos9hxi16eitbcbthof7zrm4m,FC Groningen,d1dq7upxtawnps3wljz6wf9jo,S. Resink,44.415,35.156000000000006,3,8.0,window_expired,False,0.0007876380554688
2025-12-02_AFC Ajax - FC Groningen,2879196717,2,78,4,cos9hxi16eitbcbthof7zrm4m,FC Groningen,d1dq7upxtawnps3wljz6wf9jo,S. Resink,30.765,4.352,0,0.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879197925,2,81,49,cos9hxi16eitbcbthof7zrm4m,FC Groningen,e6x3hs6v8cq74ojgluyny72fo,T. Land,35.175000000000004,29.988000000000003,3,6.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879201011,2,90,45,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,47l204bkq2qqjhtazusr0019m,Y. Baas,40.32,35.292,2,1.0,turnover,False,0.0
2025-12-02_AFC Ajax - FC Groningen,2879201317,2,91,19,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,b8ixf31bdyfqqcwoy4ulai73e,K. Fitz-Jim,30.555000000000003,7.412000000000001,1,1.0,turnover,False,0.0
2025-12-05_SBV Excelsior - FC Groningen,2880001281,1,0,14,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,aeqj9ogm0dntus0wl352w9z6y,C. Widell,60.900000000000006,24.548000000000002,3,8.0,window_expired,False,0.004711796572664406
2025-12-05_SBV Excelsior - FC Groningen,2880002461,1,1,53,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,c6i4usq34m3389rtbqptahrai,R. Meissen,62.580000000000005,45.424,5,8.0,window_expired,False,0.0007120218453529
2025-12-05_SBV Excelsior - FC Groningen,2880014891,1,15,17,cos9hxi16eitbcbthof7zrm4m,FC Groningen,98qi4clazqen9kimkxt3jb6j9,M. Peersman,34.230000000000004,56.508,4,10.0,window_expired,False,0.0003263708725484323
2025-12-05_SBV Excelsior - FC Groningen,2880017247,1,17,48,cos9hxi16eitbcbthof7zrm4m,FC Groningen,d1dq7upxtawnps3wljz6wf9jo,S. Resink,36.54,63.03600000000001,2,4.0,turnover,True,0.0
2025-12-05_SBV Excelsior - FC Groningen,2880018287,1,19,2,cos9hxi16eitbcbthof7zrm4m,FC Groningen,1c4fzmrwmlwaqmqomge14rqc4,D. Janse,43.89,24.684,2,3.0,turnover,False,0.0
2025-12-05_SBV Excelsior - FC Groningen,2880020825,1,21,55,cos9hxi16eitbcbthof7zrm4m,FC Groningen,d1dq7upxtawnps3wljz6wf9jo,S. Resink,51.87,50.388,4,3.0,turnover,False,0.0012511469920719
2025-12-05_SBV Excelsior - FC Groningen,2880036109,1,40,1,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,c6i4usq34m3389rtbqptahrai,R. Meissen,44.31,50.93200000000001,1,0.0,turnover,False,0.0
2025-12-05_SBV Excelsior - FC Groningen,2880052149,2,48,47,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,4fcmk1x7n95o7owons6mc5a1g,S. Henderikx,55.230000000000004,37.332,0,0.0,turnover,False,0.0
2025-12-05_SBV Excelsior - FC Groningen,2880060187,2,57,40,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,5wwqe546ohp130rvi8x8pt0tm,A. Zagré,35.385000000000005,57.39200000000001,0,0.0,turnover,False,0.0
2025-12-05_SBV Excelsior - FC Groningen,2880062681,2,60,30,cos9hxi16eitbcbthof7zrm4m,FC Groningen,1c4fzmrwmlwaqmqomge14rqc4,D. Janse,52.71000000000001,45.016000000000005,3,4.0,turnover,False,0.0
2025-12-05_SBV Excelsior - FC Groningen,2880065117,2,63,17,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,4fcmk1x7n95o7owons6mc5a1g,S. Henderikx,27.825000000000003,25.024,0,0.0,turnover,False,0.0
2025-12-05_SBV Excelsior - FC Groningen,2880073943,2,74,26,cos9hxi16eitbcbthof7zrm4m,FC Groningen,e6x3hs6v8cq74ojgluyny72fo,T. Land,37.17,36.176,3,3.0,turnover,False,0.0
2025-12-05_SBV Excelsior - FC Groningen,2880080255,2,81,51,cos9hxi16eitbcbthof7zrm4m,FC Groningen,d1dq7upxtawnps3wljz6wf9jo,S. Resink,34.86000000000001,47.804,0,0.0,turnover,False,0.0
2025-12-05_SBV Excelsior - FC Groningen,2880090405,2,94,57,dqk062lu0vm8epvytbm6r4mmf,SBV Excelsior,5pg02unrm16jaa8vt5ego9z6y,S. Janssen,29.294999999999998,54.74,0,0.0,turnover,False,0.0
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880649747,1,1,2,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,42.73500000000001,35.632000000000005,7,8.0,window_expired,False,6.635461821852262e-05
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880654959,1,8,7,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,9d4ald4f0m2imaastzen4j8mi,O. Targhalline,61.005,24.548000000000002,1,3.0,turnover,False,0.0
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880659931,1,14,14,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,dtcvzfse83ztj96kiizwp6jqi,G. Smal,60.900000000000006,61.81200000000001,3,8.0,window_expired,False,0.00017542172023190893
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880666985,1,24,24,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,e5xuwwa4qs6zxjd7y52tslih,Q. Timber,32.445,34.748000000000005,1,3.0,window_expired,False,0.0
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880667787,1,25,36,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,d5g7rl9a83vu3cyyzvu5yveqy,A. MacNulty,35.49,18.836000000000002,2,1.0,turnover,False,0.0
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880672487,1,33,27,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,6u7z5qrlwzl9aug8awejq37xl,Jamiro Monteiro,21.840000000000003,45.288,3,6.0,turnover,False,3.2030450278844325e-05
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880679819,1,44,50,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,9d4ald4f0m2imaastzen4j8mi,O. Targhalline,26.46,45.764,3,2.0,turnover,False,3.663982117269038e-05
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880680409,1,45,49,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,684nd3xjli51z43pbla0mwa21,T. Oosting,35.28,14.892,2,2.0,turnover,False,0.000191452652708
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880691291,2,47,15,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,cdir3jevzi4o8edgtfwu6jfca,Gonçalo Borges,67.41000000000001,47.328,0,0.0,turnover,False,0.0
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880693193,2,49,51,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,29.925,54.53600000000001,3,5.0,turnover,False,0.0
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880706285,2,70,35,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,e5xuwwa4qs6zxjd7y52tslih,Q. Timber,74.025,45.967999999999996,0,0.0,turnover,False,0.0
2025-12-06_Feyenoord Rotterdam - PEC Zwolle,2880717999,2,91,36,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,d29ahwtvs7ls75wdtkf7xr8tm,Z. Buurmeester,47.775,37.468,1,1.0,turnover,False,0.0
2025-12-06_Fortuna Sittard - AFC Ajax,2880549939,1,0,9,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,44m4s9f1ckgdavmqjo0icx016,R. Fosso,21.630000000000003,48.688,3,4.0,turnover,False,0.0
2025-12-06_Fortuna Sittard - AFC Ajax,2880558733,1,11,7,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,dp0q4f4gbj2buhcu1lb5dzxed,Ivo Pinto,35.910000000000004,15.164000000000001,0,0.0,turnover,False,0.0
2025-12-06_Fortuna Sittard - AFC Ajax,2880559241,1,12,5,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,eyzcfyn1crjcgmm98uk9u8oyy,É. Michut,41.685,40.052,0,0.0,turnover,False,0.0
2025-12-06_Fortuna Sittard - AFC Ajax,2880565605,1,21,9,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,47l204bkq2qqjhtazusr0019m,Y. Baas,68.67000000000002,45.967999999999996,0,0.0,turnover,False,0.0
2025-12-06_Fortuna Sittard - AFC Ajax,2880565837,1,21,34,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,eyzcfyn1crjcgmm98uk9u8oyy,É. Michut,26.669999999999998,35.768,2,2.0,turnover,False,0.0
2025-12-06_Fortuna Sittard - AFC Ajax,2880574759,1,33,17,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,34258m1cvslz8r6d17nv4b90q,S. van Ottele,21.735,24.956000000000003,2,5.0,window_expired,False,0.0192717108263897
2025-12-06_Fortuna Sittard - AFC Ajax,2880575599,1,34,27,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,8przxwwothu3crflys7ahl4dm,S. Adewoye,63.21000000000001,57.05200000000001,1,2.0,turnover,False,0.0
2025-12-06_Fortuna Sittard - AFC Ajax,2880592011,1,36,59,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,8przxwwothu3crflys7ahl4dm,S. Adewoye,41.580000000000005,59.092000000000006,0,0.0,turnover,False,0.0
2025-12-06_Fortuna Sittard - AFC Ajax,2880583233,1,45,26,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,44m4s9f1ckgdavmqjo0icx016,R. Fosso,35.910000000000004,36.584,4,6.0,window_expired,False,0.0010215368675172
2025-12-06_Fortuna Sittard - AFC Ajax,2880584565,1,46,55,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,44m4s9f1ckgdavmqjo0icx016,R. Fosso,68.25,44.268,4,4.0,turnover,True,0.0
2025-12-06_Fortuna Sittard - AFC Ajax,2880616917,2,66,33,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,baakmd4ndnulbl9npvmq90mvp,D. Klaassen,13.86,46.376000000000005,2,2.0,turnover,False,0.0
2025-12-06_Fortuna Sittard - AFC Ajax,2880623017,2,74,15,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,9o10vhew3jar8tqnkabw0qoyx,J. Lonwijk,65.94,51.068,0,0.0,turnover,False,0.0
2025-12-06_Fortuna Sittard - AFC Ajax,2880634179,2,89,11,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,brfa9yhy2llgt9l75unddogk,J. Mokio,10.395000000000001,57.25600000000001,2,3.0,turnover,False,0.0
2025-12-06_Heracles Almelo - SC Telstar,[phone],1,11,37,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,14csdlb8p0tnj6zqrs148ct1w,J. Ritmeester van de Kamp,58.800000000000004,35.02,0,0.0,turnover,False,0.0
2025-12-06_Heracles Almelo - SC Telstar,2880619513,1,20,4,dac758ef858jbq7pcb3gfwite,Heracles Almelo,e3akocgpppdty3ayxty1gf6xh,D. Mirani,57.75,11.288000000000002,0,0.0,turnover,False,0.0
2025-12-06_Heracles Almelo - SC Telstar,[phone],2,52,20,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,36.645,34.884,4,5.0,turnover,False,0.0011975413970195
2025-12-06_Heracles Almelo - SC Telstar,2880662297,2,60,36,dac758ef858jbq7pcb3gfwite,Heracles Almelo,6ok4k757utbtswx5618xffsru,I. Mesík,39.06,63.17200000000001,0,0.0,turnover,False,0.0
2025-12-06_Heracles Almelo - SC Telstar,2880662377,2,60,43,dac758ef858jbq7pcb3gfwite,Heracles Almelo,96om2im2vd1621ajcexlyekno,T. van Gilst,77.385,53.108,2,2.0,turnover,False,0.0
2025-12-06_Heracles Almelo - SC Telstar,[phone],2,69,20,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8p3x0sm735fru6nthc87pjrbo,Neville Ogidi Nwankwo,28.35,18.768,3,8.0,window_expired,False,0.0
2025-12-06_Heracles Almelo - SC Telstar,[phone],2,80,38,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,devvpv4u2vs2cofnwp4678mvp,D. Malone,65.83500000000001,8.908000000000001,0,0.0,turnover,False,0.0
2025-12-06_Heracles Almelo - SC Telstar,[phone],2,82,18,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,52cqyvn8cfh83i5zwm3181pbe,T. Noslin,79.485,20.060000000000002,0,0.0,turnover,False,0.0
2025-12-06_Heracles Almelo - SC Telstar,[phone],2,88,40,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,39.165,24.072,0,0.0,turnover,False,0.0
2025-12-06_SC Heerenveen - PSV Eindhoven,2880372691,1,0,15,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,c9shc6t28oroqthopifjvg9ux,D. Vente,78.855,3.74,1,1.0,turnover,False,0.0
2025-12-06_SC Heerenveen - PSV Eindhoven,2880374267,1,1,12,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,dxmulnxbs11kpi1goq5hl9cve,A. Salah-Eddine,44.205000000000005,45.424,5,9.0,window_expired,False,0.00187812665501685
2025-12-06_SC Heerenveen - PSV Eindhoven,2880375893,1,2,15,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,9vf02r3geinhsy732oxyrcacq,I. Saibari,43.575,61.268,0,0.0,turnover,False,0.0
2025-12-06_SC Heerenveen - PSV Eindhoven,2880392875,1,12,14,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,5oghztk07za2yuqq4jnav22y2,M. Rivera,55.650000000000006,55.624,0,0.0,turnover,False,0.0
2025-12-06_SC Heerenveen - PSV Eindhoven,2880393909,1,12,49,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,412l28fqhx21ivpcxzn1kpilm,V. Zagaritis,23.730000000000004,36.448,2,3.0,turnover,False,0.0
2025-12-06_SC Heerenveen - PSV Eindhoven,2880400887,1,18,48,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,412l28fqhx21ivpcxzn1kpilm,V. Zagaritis,12.81,39.372,0,0.0,turnover,False,0.0
2025-12-06_SC Heerenveen - PSV Eindhoven,2880410857,1,30,1,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,5lvdnoyknuoyr6kdruposgctl,J. Schouten,22.155,32.232,4,4.0,turnover,False,0.0002002371015931
2025-12-06_SC Heerenveen - PSV Eindhoven,2880424403,1,37,32,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cmdeqxibr6holfqg17ap9uihg,Yarek Gąsiorowski,40.32,43.79200000000001,5,10.0,window_expired,False,0.00010920959199052505
2025-12-06_SC Heerenveen - PSV Eindhoven,2880433445,1,42,14,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,412l28fqhx21ivpcxzn1kpilm,V. Zagaritis,68.67000000000002,64.464,3,4.0,turnover,False,0.0025109093478305
2025-12-06_SC Heerenveen - PSV Eindhoven,2880469391,2,45,12,4vd2t5schmvvufrfib7f2vjdf,SC Heerenveen,b5sf6wcogrvlwuwbd8xsyyfh1,J. van Overeem,65.205,50.864000000000004,1,2.0,turnover,False,0.0
