match_file,event_id,period_id,time_min,time_sec,contestant_id,team_name,player_id,player_name,x,y,chain_n_actions,chain_end_reason,reached_shot_within_5,n_actions_to_shot
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2880917077,1,9,24,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,1asrguqxyo7rmoyamggwd9oq2,A. Kaplan,4.095,39.984,1,turnover,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2880920523,1,12,52,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.25,25.16,0,turnover,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2880927661,1,20,30,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,4utx4h5jz14whtjawxn7ox0r8,N. Verschuren,5.565,42.160000000000004,5,action_limit,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2880930259,1,23,53,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.9899999999999998,33.592,3,turnover,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2880953281,1,45,35,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.7800000000000002,33.864,0,turnover,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2880980269,2,52,0,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.3549999999999995,33.592,1,turnover,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2880990747,2,62,55,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.9899999999999998,34.544000000000004,1,turnover,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2880992861,2,66,41,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.04,34.272,0,turnover,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2881000057,2,76,51,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,4.83,33.660000000000004,1,turnover,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2881001407,2,78,9,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.465,33.79600000000001,0,turnover,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2881010659,2,87,17,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.2550000000000003,33.864,0,turnover,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2881015957,2,92,46,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.25,27.336000000000006,0,turnover,False,
2025-12-07_FC Volendam - Nijmegen Eendracht Combinatie,2881020355,2,98,25,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,4.305,29.852,1,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881040781,1,3,36,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,5.25,41.548,2,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881049691,1,14,33,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.3549999999999995,37.74,0,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881356251,1,18,27,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,ass524umdrpsq324wksaqef4k,M. Young,4.620000000000001,26.248,3,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881055627,1,21,11,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.41,32.164,5,action_limit,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881063621,1,29,34,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,969cpy2geokwer9gjapk7zj3e,R. Hillen,5.3549999999999995,41.752,4,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881068885,1,34,45,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.57,34.136,3,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881073309,1,40,24,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,2.94,31.824,0,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881078407,1,46,40,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.1500000000000004,33.184,1,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881099549,2,48,12,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,6ab5gq2owk86qs5zjottfhwmi,T. Quintero,3.9899999999999998,40.800000000000004,4,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881108773,2,60,19,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.3600000000000003,34.952,5,action_limit,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881113637,2,65,2,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.3549999999999995,40.800000000000004,5,action_limit,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881117767,2,69,12,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.095,36.992000000000004,0,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881123073,2,74,37,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,5.25,42.84,0,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881124029,2,75,49,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.7800000000000002,34.204,0,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881125087,2,76,58,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,2.415,35.632000000000005,1,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881127147,2,79,11,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,3.8850000000000002,35.02,0,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881130383,2,82,50,59t7flioj4w4mpwnrwbm0m8ck,NAC Breda,ajs5py826pvol60tokraxrpey,D. Bielica,4.83,26.996000000000002,4,turnover,False,
2025-12-07_Sparta Rotterdam - NAC Breda,2881131921,2,84,42,89w5c6pw7vn0dxypi61tt0g4k,Sparta Rotterdam,d5v47kueisvcjjz4f69m83sut,J. Drommel,4.83,33.252,1,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2882962411,1,3,32,cos9hxi16eitbcbthof7zrm4m,FC Groningen,1c4fzmrwmlwaqmqomge14rqc4,D. Janse,5.1450000000000005,40.800000000000004,1,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2882967257,1,11,44,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.9899999999999998,32.980000000000004,1,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2882967577,1,12,35,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,5.565,37.128,2,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2882969277,1,15,30,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,4.305,33.932,2,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2882969819,1,16,17,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,4utx4h5jz14whtjawxn7ox0r8,N. Verschuren,4.9350000000000005,42.29600000000001,2,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2882970337,1,17,6,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,4utx4h5jz14whtjawxn7ox0r8,N. Verschuren,5.25,42.432,5,action_limit,False,
2025-12-13_FC Groningen - FC Volendam,2882972177,1,19,29,cos9hxi16eitbcbthof7zrm4m,FC Groningen,1c4fzmrwmlwaqmqomge14rqc4,D. Janse,4.9350000000000005,41.480000000000004,1,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2882973543,1,21,4,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,4.2,29.308000000000003,0,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2882980915,1,29,59,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,4.620000000000001,34.068000000000005,1,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2882986005,1,37,29,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,4.9350000000000005,34.204,5,action_limit,False,
2025-12-13_FC Groningen - FC Volendam,2883005351,2,45,21,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,3.1500000000000004,37.264,3,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2883009043,2,52,31,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,5.04,36.04,0,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2883012583,2,59,56,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,4.7250000000000005,37.400000000000006,0,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2883017411,2,66,14,6g9qrm72224jrk6tkxxxi8a9n,FC Volendam,7qzban9gm72aznhn11qyxwtg4,K. van Oevelen,3.6750000000000003,31.144000000000002,0,turnover,False,
2025-12-13_FC Groningen - FC Volendam,2883030181,2,85,26,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,3.7800000000000002,37.74,5,action_limit,False,
2025-12-13_FC Groningen - FC Volendam,2883033349,2,91,50,cos9hxi16eitbcbthof7zrm4m,FC Groningen,7wo4627xo1mx5k0vpwhe8hqll,E. Vaessen,3.9899999999999998,32.300000000000004,0,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883043503,1,0,28,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,1.1550000000000002,33.660000000000004,1,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883043811,1,1,17,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,3.9899999999999998,32.708000000000006,2,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883044739,1,3,16,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.3549999999999995,34.748000000000005,2,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883051331,1,14,42,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.460000000000001,33.728,0,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883052061,1,15,46,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.3549999999999995,34.136,0,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883061981,1,30,57,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.1450000000000005,34.068000000000005,0,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883064663,1,35,8,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,570htztcvfsu947xw6fvtzmc5,Iván Márquez,5.1450000000000005,41.61600000000001,3,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883067835,1,40,37,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,4.9350000000000005,35.156000000000006,0,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883070235,1,44,22,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.04,41.208000000000006,0,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883071181,1,45,56,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.04,38.624,0,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883079155,2,46,51,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.88,34.884,1,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883080203,2,49,2,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,5.460000000000001,36.992000000000004,1,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883082183,2,53,30,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,9ugpnnovqttl8lguv7wdyiezu,S. Graves,5.25,25.16,2,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883082939,2,55,2,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,2.1,33.932,5,action_limit,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883085741,2,60,42,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.775,38.556000000000004,1,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883087123,2,64,7,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.25,42.84,0,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883089719,2,71,24,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,4.095,36.992000000000004,5,action_limit,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883096155,2,88,49,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.775,40.800000000000004,4,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883097325,2,91,35,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.565,41.61600000000001,1,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883097525,2,92,10,3ebril33e08ddzob4bhq8awsr,Fortuna Sittard,16mtjri8tz6vmxtxwr34y2tp1,M. Branderhorst,4.9350000000000005,35.768,0,turnover,False,
2025-12-13_PEC Zwolle - Fortuna Sittard,2883098289,2,94,11,2uuh2bir8ktof0uxfo06lb4ox,PEC Zwolle,68hoounwudpjrr2wmovkyvswk,T. de Graaff,5.775,41.888000000000005,2,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883012311,1,2,34,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,5.25,36.448,0,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883012767,1,3,23,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,5.460000000000001,40.596000000000004,1,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883014469,1,5,45,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,3.9899999999999998,28.220000000000002,2,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883027465,1,23,11,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,5.565,41.14,2,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883029719,1,27,34,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,5.25,33.932,0,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883032831,1,34,15,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,1.9949999999999999,34.68,3,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883033893,1,36,1,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,2.7300000000000004,31.96,5,action_limit,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883049053,2,45,58,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,3ojwbw6v83g9b0u2wssnkzzzd,A. Obispo,4.095,40.120000000000005,3,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883054105,2,53,41,dac758ef858jbq7pcb3gfwite,Heracles Almelo,mlqit2c8my1ewqy6avrfhf8q,A. Van Hoorenbeeck,5.04,40.392,2,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883060069,2,62,41,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,5.25,34.816,0,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883063645,2,68,26,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,5.04,30.464,1,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883065757,2,71,49,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,2.94,35.904,5,action_limit,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883067585,2,75,9,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,5.25,25.16,5,action_limit,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883072437,2,83,2,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,3.3600000000000003,35.292,0,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883074113,2,86,39,24fvcruwqrqvqa3aonf8c3zuy,PSV Eindhoven,cs4aca71qkt1ru20ppmi6djl6,M. Kovář,2.52,30.124,0,turnover,False,
2025-12-13_PSV Eindhoven - Heracles Almelo,2883076647,2,92,32,dac758ef858jbq7pcb3gfwite,Heracles Almelo,2uw0batubkzwe3gcexxwa22cq,T. Jansink,4.620000000000001,33.32,2,turnover,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,[phone],1,15,43,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.515,35.972,0,turnover,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,[phone],1,23,57,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.305,34.34,1,turnover,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882807477,1,32,58,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,4.305,34.68,5,action_limit,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,[phone],1,39,15,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.41,35.904,1,turnover,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882824241,1,40,26,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,913pg8qqcjp99h5fjybbenob9,P. Sandler,5.670000000000001,41.548,5,action_limit,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,[phone],2,49,24,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,4.9350000000000005,33.524,3,turnover,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,[phone],2,78,51,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.1450000000000005,31.008000000000003,0,turnover,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,[phone],2,79,34,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,4bkb8qjb5n33wxfopju8r1mtx,D. Bakker,5.565,40.664,3,turnover,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,[phone],2,82,12,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.460000000000001,34.476000000000006,0,turnover,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,[phone],2,82,44,zjawy6qdzk3y69v5pa3zl2cb,SC Telstar,8l31bne12p5cp51o46h92zjrp,R. Koeman,5.1450000000000005,34.748000000000005,2,turnover,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882925257,2,86,2,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.6750000000000003,39.168000000000006,0,turnover,False,
2025-12-13_SC Telstar - Nijmegen Eendracht Combinatie,2882932477,2,92,21,8iawijq7s9s6d85mjz8wdslki,Nijmegen Eendracht Combinatie,2by23cpjtr9tsw1m4ak1w73oq,G. Crettaz,3.57,30.804000000000002,2,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883240027,1,7,10,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,4.83,33.388000000000005,0,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883240995,1,8,9,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,3.7800000000000002,33.660000000000004,1,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883249711,1,17,57,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,4.9350000000000005,34.34,2,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883251917,1,21,11,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,2.8350000000000004,39.372,1,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883252707,1,22,27,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,447abno2j0ux8fsxzs6fel7th,A. Ahmedhodžić,3.465,29.036000000000005,2,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883259109,1,32,26,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,4.83,33.79600000000001,5,action_limit,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883270943,1,43,54,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,3.6750000000000003,26.588000000000005,1,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883271807,1,44,43,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,3.8850000000000002,29.988000000000003,4,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883293051,2,49,26,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,70tsvrcmklvp4ecdhxlugf8ix,K. Itakura,4.7250000000000005,41.344,2,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883300903,2,56,53,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,70tsvrcmklvp4ecdhxlugf8ix,K. Itakura,5.670000000000001,42.160000000000004,1,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883303645,2,60,27,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,4.2,29.376000000000005,5,action_limit,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883305481,2,63,10,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,6fdwd71dx2qu7uzzs3ozm9x7u,T. Watanabe,5.04,39.78,2,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883312549,2,75,21,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,3.8850000000000002,38.760000000000005,5,action_limit,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883318295,2,81,38,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,2.415,38.352000000000004,1,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883321559,2,84,55,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,4.41,27.608000000000004,2,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883322923,2,86,16,20vymiy7bo8wkyxai3ew494fz,Feyenoord Rotterdam,11ceernyer8po8soj8dmygatx,T. Wellenreuther,3.1500000000000004,35.972,1,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883325125,2,88,28,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,4.9350000000000005,33.184,2,turnover,False,
2025-12-14_AFC Ajax - Feyenoord Rotterdam,2883331931,2,96,5,d0zdg647gvgc95xdtk1vpbkys,AFC Ajax,3mctpepmqunc1a8zro2nq1wtm,V. Jaroš,3.6750000000000003,26.588000000000005,1,turnover,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883235199,1,2,55,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,lp9kyx4408kpoey40zv9mga1,J. De Busser,4.620000000000001,26.520000000000003,1,turnover,False,
2025-12-14_FC Twente - Go Ahead Eagles,2883238441,1,6,24,b79uipsy57y1jqpy07h4i5ovk,Go Ahead Eagles,61a5bh5xw947nv4mxx62gqaqx,J. Kramer,3.9899999999999998,39.440000000000005,3,turnover,False,
